FilePath,ReviewPath,Relevant,ManualReviewStatus,ReviewedLineRanges,CandidateCount,SourceRefs,Notes
knowledge_base/Concepts.pdf,/tmp/open_esir_corpus_extracts/Concepts.txt,yes,partial,180-360;396-520;620-1140,8,KB-010,Reviewed PAC PFX VerificationURL MRC invoice semantics reference and buyer sections
knowledge_base/Technical-Documentation.pdf,/tmp/open_esir_corpus_extracts/Technical-Documentation.txt,yes,partial,2658-2838;3306-3390;3398-3898;5297-5408,15,KB-006,Reviewed GetStatus VerifyPin CreateInvoice CreateInvoice response GetLastSignedInvoice and ModelErrors sections
knowledge_base/Апликације.pdf,/tmp/open_esir_corpus_extracts/Апликације.txt,yes,partial,200-474;632-744;868-1222,8,KB-013,Reviewed public verification JSON mode issuing-service field lists and SE portal guidance
knowledge_base/VSDCRequestSubmitterV3.0/README.md,knowledge_base/VSDCRequestSubmitterV3.0/README.md,yes,full,1-37,4,REF-002,Reviewed V-SDC setup and certificate-store guidance
knowledge_base/VSDCRequestSubmitterV3.0/VSDCRequestSubmitter/Models/InvoiceRequest.cs,knowledge_base/VSDCRequestSubmitterV3.0/VSDCRequestSubmitter/Models/InvoiceRequest.cs,yes,full,1-113,3,REF-002,Reviewed reference request wrapper and rounding behavior
knowledge_base/VSDCRequestSubmitterV3.0/VSDCRequestSubmitter/Proxies/VSDCApiProxy.cs,knowledge_base/VSDCRequestSubmitterV3.0/VSDCRequestSubmitter/Proxies/VSDCApiProxy.cs,yes,full,1-69,4,REF-002,Reviewed PAC Accept-Language RequestId and client-certificate loading
knowledge_base/TaxCore.Libraries.Certificates/README.md,knowledge_base/TaxCore.Libraries.Certificates/README.md,yes,full,1-33,3,REF-006,Reviewed certificate metadata surface and library purpose
knowledge_base/TaxCore.Libraries.Certificates/src/Certificates/CertificateTypes.cs,knowledge_base/TaxCore.Libraries.Certificates/src/Certificates/CertificateTypes.cs,yes,full,1-112,8,REF-006,Reviewed certificate classes V31 through V38 and OID mapping
knowledge_base/TaxCore.Libraries.Certificates/src/Certificates/CertRequestData.cs,knowledge_base/TaxCore.Libraries.Certificates/src/Certificates/CertRequestData.cs,yes,full,1-39,4,REF-006,Reviewed certificate request subject fields
knowledge_base/TaxCore.Libraries.Certificates/src/Certificates/Certificate.cs,knowledge_base/TaxCore.Libraries.Certificates/src/Certificates/Certificate.cs,yes,partial,1-260,9,REF-006,Reviewed extracted metadata fields certificate-role booleans and custom extension parsing
knowledge_base/Taxcore-MobilePOS-Android/README.md,knowledge_base/Taxcore-MobilePOS-Android/README.md,yes,full,1-86,1,REF-001,Reviewed general product framing with low canonical yield
knowledge_base/Taxcore-MobilePOS-Android/CHANGELOG.md,knowledge_base/Taxcore-MobilePOS-Android/CHANGELOG.md,yes,full,1-97,1,REF-001,Reviewed validation-related changelog items
knowledge_base/Taxcore-MobilePOS-Android/app/src/main/java/online/taxcore/pos/data/params/InvoiceRequest.kt,knowledge_base/Taxcore-MobilePOS-Android/app/src/main/java/online/taxcore/pos/data/params/InvoiceRequest.kt,yes,full,1-23,3,REF-001,Reviewed wrapper-only request fields
