ParentType,FieldPath,CanonicalFieldName,SourceFieldName,ValueKind,Required,Nullable,Repeated,EnumRef,Format,Units,Default,Example,SourceRefs,Notes
InvoiceRequest,dateAndTimeOfIssue,date_and_time_of_issue,dateAndTimeOfIssue,string,optional,yes,no,,iso_8601_local_datetime,,,"2021-07-13T16:30:55.303Z",KB-006,Optional on API level
InvoiceRequest,invoiceType,invoice_type,invoiceType,string_or_int,required,no,no,TaxCoreInvoiceType,,,,"Normal",KB-006,String and int are both accepted
InvoiceRequest,transactionType,transaction_type,transactionType,string_or_int,required,no,no,TaxCoreTransactionType,,,,"Sale",KB-006,String and int are both accepted
InvoiceRequest,payment,payment,payment,array,required,no,yes,,,,"[]","[{amount:1000,paymentType:Cash}]",KB-006,At least one payment is required
InvoiceRequest,cashier,cashier,cashier,string,optional,yes,no,,unicode_max_50,,,"Tosha",KB-006,Optional in generic spec
InvoiceRequest,buyerId,buyer_identification,buyerId,string,optional,yes,no,RSBuyerIdentificationCode,codebook_prefixed_identifier,,,"10:123123123",KB-006; KB-005; KB-012; KB-016,Canonical Serbia format is code:value while code 12 uniquely uses 12:PIB:JBKJS; PIB-family codes are 10 and 14 JMBG-family codes are 11 and 15 code 16 is BPG code 40 is the foreign-TIN branch and codes 13 20-23 and 30-36 stay document-number families unless stronger jurisdiction evidence appears
InvoiceRequest,buyerCostCenterId,buyer_optional_field,buyerCostCenterId,string,optional,yes,no,RSBuyerOptionalFieldCode,codebook_prefixed_annotation,,,"30:099999999",KB-006; KB-005; KB-012; KB-016; KB-017,Canonical Serbia format is code:value with a generally alphanumeric payload and code 60 as the documented date-range exception 60:ddmmgggg_ddmmgggg; codes 20 and 21 are diplomatic form numbers codes 30-33 are tax-office confirmation numbers and code 50 is a corporate-card number
InvoiceRequest,invoiceNumber,invoice_number,invoiceNumber,string,optional,yes,no,,unicode_max_60,,,"POS-123",KB-006,Optional on API level
InvoiceRequest,referentDocumentNumber,referent_document_number,referentDocumentNumber,string,optional,yes,no,,unicode_max_50,,,"YTSS6KKG-HJHR9EO0-305",KB-006; KB-003,Mandatory for copies and refunds and some advance cases
InvoiceRequest,referentDocumentDT,referent_document_datetime,referentDocumentDT,string,optional,yes,no,,iso_8601_local_datetime,,,"2021-07-15T15:57:49.7423334+02:00",KB-006; KB-008,Can be used only with referentDocumentNumber and is manually required for Copy and Refund receipt flows
InvoiceRequest,options,options,options,object,optional,yes,no,,,,"{}",,KB-006,Controls QR and textual representation generation
InvoiceRequest,items,items,items,array,required,no,yes,,,,"[]","[{name:Network Cable}]",KB-006,At least one item is required
PaymentItem,amount,amount,amount,number,required,no,no,,decimal_max_length_29,currency_amount,,1000,KB-006,
PaymentItem,paymentType,payment_type,paymentType,string_or_int,required,no,no,TaxCorePaymentType,,,,"Cash",KB-006,String and int are both accepted
InvoiceOptions,omitQRCodeGen,omit_qr_code_generation,omitQRCodeGen,string,optional,yes,no,InvoiceOptionFlag,,,,"1",KB-006,"1 omits QR generation and 0 returns QR to POS"
InvoiceOptions,omitTextualRepresentation,omit_textual_representation,omitTextualRepresentation,string,optional,yes,no,InvoiceOptionFlag,,,,"0",KB-006,"1 omits textual representation and 0 returns journal to POS"
InvoiceItem,gtin,gtin,gtin,string,optional,yes,no,,min_8_max_14,,,"3645645645",KB-006; KB-008,GTIN need not be printed on the receipt but must remain visible on the Administration Portal when present
InvoiceItem,name,name,name,string,required,no,no,,unicode_max_2048,,,"Хлеб",KB-006; KB-008,Rendered receipt should include the unit of measure as part of the item name
InvoiceItem,quantity,quantity,quantity,number,required,no,no,,decimal_14_3,quantity,,2,KB-006,Minimum value 0.001
InvoiceItem,labels,labels,labels,array,required,no,yes,,,,"[]","[A]",KB-006,Each item must contain at least one label
InvoiceItem,unitPrice,unit_price,unitPrice,number,required,no,no,,decimal_14_2,currency_amount,,10.55,KB-006,Discount is already applied in displayed value
InvoiceItem,totalAmount,total_amount,totalAmount,number,required,no,no,,decimal_14_2,currency_amount,,21.10,KB-006,Discount is already applied in displayed value
InvoiceResult,requestedBy,requested_by,requestedBy,string,optional,yes,no,,uid_ascii,,,"WHKV8WJH",KB-006; KB-010,UID of the secure element certificate that requested signing
InvoiceResult,signedBy,signed_by,signedBy,string,required,no,no,,uid_ascii,,,"WHKV8WJH",KB-006; KB-010,UID of the secure element certificate that performed signing
InvoiceResult,sdcDateTime,sdc_datetime,sdcDateTime,string,required,no,no,,iso_8601_local_datetime,,,"2021-07-13T16:30:55.303Z",KB-006,
InvoiceResult,invoiceCounter,invoice_counter,invoiceCounter,string,required,no,no,,,,"","14/17NS",KB-006,Format is transactionTypeCounter slash totalCounter plus extension
InvoiceResult,invoiceCounterExtension,invoice_counter_extension,invoiceCounterExtension,string,optional,yes,no,,,,"","NS",KB-006,Examples include NS and CR and TS
InvoiceResult,invoiceNumber,invoice_number,invoiceNumber,string,required,no,no,,,,"","YTSS6KKG-HJHR9EO0-305",KB-006; KB-010,Format is RequestedByUID-SignedByUID-OrdinalNumber
InvoiceResult,taxItems,tax_items,taxItems,array,optional,yes,yes,,,,"[]","[]",KB-006,
InvoiceResult,verificationUrl,verification_url,verificationUrl,string,optional,yes,no,,url,,,"https://...",KB-006; KB-010; KB-013,Used for public verification and as the clickable verification link on electronic receipts
InvoiceResult,verificationQRCode,verification_qr_code,verificationQRCode,string,optional,yes,no,,base64_gif,,,"R0lGOD...",KB-006; KB-010,Base64 encoded GIF image; printed QR rendering must respect the documented minimum size
InvoiceResult,journal,journal_text,journal,string,optional,yes,no,,,,"","...",KB-006; KB-008,Textual representation of the invoice and a key reconciliation source against the Administration Portal electronic journal
InvoiceResult,messages,messages,messages,string,optional,yes,no,,,,"","...",KB-006,Human readable message to print or display
InvoiceResult,encryptedInternalData,encrypted_internal_data,encryptedInternalData,string,required,no,no,,base64,,,"aoo+9O...",KB-006,Returned by Sign Invoice APDU
