SourceExactName,CurrentCanonicalName,ArtifactKind,CatalogLayer,ReconciliationStatus,CorpusSource,SourceEvidence,Notes
CreateInvoice,CreateInvoice,contract,core_canonical,ok,KB-006,POS to SDC Protocol CreateInvoice service sections,Exact core contract already present in the canonical set
GetStatus,GetStatus,contract,core_canonical,ok,KB-006,POS to SDC Protocol GetStatus service sections,Exact core contract already present in the canonical set
GetEnvironmentParameters,GetEnvironmentParameters,contract,core_canonical,ok,KB-006,POS to SDC Protocol GetEnvironmentParameters service sections,Exact core contract already present in the canonical set
VerifyPin,VerifyPin,contract,core_canonical,ok,KB-006,POS to SDC Protocol VerifyPin service sections,Exact core contract already present in the canonical set
Attention,Attention,contract,core_canonical,ok,KB-006,POS to SDC Protocol Attention service section,Exact core contract already present in the canonical set
GetLastSignedInvoiceHttp,GetLastSignedInvoiceHttp,contract,core_canonical,ok,KB-006,GetLastSignedInvoice recovery section,Exact recovery contract already present in the canonical set
Select SE Applet,SelectSEApplet,apdu_contract,core_canonical,ok_canonicalized,KB-006,Secure Element APDU command sections,Reasonable canonicalization of the published command name
Get Secure Element Version,GetSecureElementVersion,apdu_contract,core_canonical,ok_canonicalized,KB-006,Secure Element APDU command sections,Reasonable canonicalization of the published command name
Forward Secure Element Directive,ForwardSecureElementDirective,apdu_contract,core_canonical,ok_canonicalized,KB-006,Secure Element APDU command sections,Reasonable canonicalization of the published command name
Get Cert Params,GetCertParams,apdu_contract,core_canonical,ok_canonicalized,KB-006,Secure Element APDU command sections,Reasonable canonicalization of the published command name
Sign Invoice APDU,SignInvoiceApdu,apdu_contract,core_canonical,ok_canonicalized,KB-006,Secure Element APDU command sections,Reasonable canonicalization of the published command name
Amount Status APDU,AmountStatusApdu,apdu_contract,core_canonical,ok_canonicalized,KB-006,Secure Element APDU command sections,Reasonable canonicalization of the published command name
Get Last Signed Invoice APDU,GetLastSignedInvoiceApdu,apdu_contract,core_canonical,ok_canonicalized,KB-006,Secure Element APDU command sections,Reasonable canonicalization of the published command name
Export Certificate APDU,ExportCertificateApdu,apdu_contract,core_canonical,ok_canonicalized,KB-006,Technical-Documentation.txt:2334-2490 and audit APDU sections,Reasonable canonicalization of the published command name
Export Audit Data APDU,ExportAuditDataApdu,apdu_contract,core_canonical,ok_canonicalized,KB-006,Audit APDU sections in Technical Documentation,Reasonable canonicalization of the published command name
End Audit APDU,EndAuditApdu,apdu_contract,core_canonical,ok_canonicalized,KB-006,Audit APDU sections in Technical Documentation,Reasonable canonicalization of the published command name
Get PIN Tries Left From SE Applet,GetPinTriesLeftFromSEApplet,apdu_contract,core_canonical,ok_canonicalized,KB-006,Secure Element APDU command sections,Reasonable canonicalization of the published command name
Export TaxCore Public Key APDU,ExportTaxCorePublicKeyApdu,apdu_contract,core_canonical,ok_canonicalized,KB-006,Audit APDU sections in Technical Documentation,Reasonable canonicalization of the published command name
Start Audit APDU,StartAuditApdu,apdu_contract,core_canonical,ok_canonicalized,KB-006,Audit APDU sections in Technical Documentation,Reasonable canonicalization of the published command name
Select PKI Applet,SelectPKIApplet,apdu_contract,core_canonical,ok_canonicalized,KB-006,PKI applet command section in Technical Documentation,Reasonable canonicalization of the published command name
GetInvoiceVerificationJson,GetInvoiceVerificationJson,verification_contract,guidance_canonical,ok_guidance,KB-013,Applications guide JSON verification section,Good as guidance-only public verification surface
InvoiceVerificationResponse,InvoiceVerificationResponse,verification_type,guidance_canonical,ok_guidance,KB-013,Applications guide JSON verification section,Good as guidance-only public verification surface
VerifiedInvoiceRequestView,VerifiedInvoiceRequestView,verification_type,guidance_canonical,ok_guidance,KB-013,Applications guide JSON verification section,Good as guidance-only public verification surface
VerifiedPaymentItem,VerifiedPaymentItem,verification_type,guidance_canonical,ok_guidance,KB-013,Applications guide JSON verification section,Good as guidance-only public verification surface
VerifiedInvoiceResultView,VerifiedInvoiceResultView,verification_type,guidance_canonical,ok_guidance,KB-013,Applications guide JSON verification section,Good as guidance-only public verification surface
LastSignedInvoiceRequest,LastSignedInvoiceRequest,type,derived_layer,ok_derived,KB-006,Get Last Signed Invoice APDU section,Good as a derived empty invocation marker rather than a hard protocol DTO
ExportPkiCertificate,ExportPkiCertificate,contract,reference_only,ok_reference,REF-005; REF-006,Reference smart-card reader and certificate library,Good as a reference-only helper surface
CertificateMetadata,CertificateMetadata,type,reference_only,ok_reference,REF-006,Reference certificate library helper model,Good as a reference-only helper surface
CertificateType,CertificateType,enum_family,reference_only,ok_reference,REF-006,Reference certificate library helper enum family,Good as a reference-only helper surface
LPFR_TRANSPORT,LPFR_TRANSPORT,error_family,reference_only,ok_reference,KB-007,Manual-test transport behavior,Good as a reference-only transport family
SMART_CARD_STATUS,SMART_CARD_STATUS,error_family,reference_only,ok_reference,REF-005,Reference PKI smart-card status handling,Good as a reference-only smart-card status family
GetStatusResponse,StatusResponse,type,core_canonical,questionable_rename,KB-006,Technical-Documentation.txt:2825-2833,Canonical rename is acceptable but the source-exact published name is different
ModelErrors,ValidationErrorResponse,type,core_canonical,questionable_rename,KB-006,Technical-Documentation.txt:5396-5399,Canonical rename is acceptable but the source-exact published name is different
ModelError,ValidationErrorItem,type,core_canonical,questionable_rename,KB-006,Technical-Documentation.txt:5401-5403,Canonical rename is acceptable but the source-exact published name is different
Payment,PaymentItem,type,core_canonical,questionable_rename,KB-006,Technical-Documentation.txt:3755,Canonical rename is acceptable but the source-exact published name is different
Item,InvoiceItem,type,core_canonical,questionable_rename,KB-006,Technical-Documentation.txt:3760,Canonical rename is acceptable but the source-exact published name is different
inline_model(options),InvoiceOptions,type,core_canonical,questionable_rename,KB-006,Technical-Documentation.txt:3759,Useful wrapper name but not a source-exact published DTO name
