CatalogLayer,LayerBasis,LayerNotes,ParentType,FieldPath,CanonicalFieldName,SourceFieldName,ValueKind,Required,Nullable,Repeated,EnumRef,Format,Units,Default,Example,SourceRefs,Notes
core_canonical,REC-FLD-001,The request DTO is strongly backed by the spec and the Serbian buyer overlays are directly supported by codebook and technical materials,InvoiceRequest,dateAndTimeOfIssue,date_and_time_of_issue,dateAndTimeOfIssue,string,optional,yes,no,,iso_8601_local_datetime,,,2021-07-13T16:30:55.303Z,KB-006,Optional on API level
core_canonical,REC-FLD-001,The request DTO is strongly backed by the spec and the Serbian buyer overlays are directly supported by codebook and technical materials,InvoiceRequest,invoiceType,invoice_type,invoiceType,string_or_int,required,no,no,TaxCoreInvoiceType,,,,Normal,KB-006,String and int are both accepted
core_canonical,REC-FLD-001,The request DTO is strongly backed by the spec and the Serbian buyer overlays are directly supported by codebook and technical materials,InvoiceRequest,transactionType,transaction_type,transactionType,string_or_int,required,no,no,TaxCoreTransactionType,,,,Sale,KB-006,String and int are both accepted
core_canonical,REC-FLD-001,The request DTO is strongly backed by the spec and the Serbian buyer overlays are directly supported by codebook and technical materials,InvoiceRequest,payment,payment,payment,array,required,no,yes,,,,[],"[{amount:1000,paymentType:Cash}]",KB-006,At least one payment is required
core_canonical,REC-FLD-001,The request DTO is strongly backed by the spec and the Serbian buyer overlays are directly supported by codebook and technical materials,InvoiceRequest,cashier,cashier,cashier,string,optional,yes,no,,unicode_max_50,,,Tosha,KB-006,Optional in generic spec
core_canonical,REC-FLD-001,The request DTO is strongly backed by the spec and the Serbian buyer overlays are directly supported by codebook and technical materials,InvoiceRequest,buyerId,buyer_identification,buyerId,string,optional,yes,no,RSBuyerIdentificationCode,codebook_prefixed_identifier,,,10:123123123,KB-006; KB-005; KB-012; KB-016,Canonical Serbia format is code:value while code 12 uniquely uses 12:PIB:JBKJS; PIB-family codes are 10 and 14 JMBG-family codes are 11 and 15 code 16 is BPG code 40 is the foreign-TIN branch and codes 13 20-23 and 30-36 stay document-number families unless stronger jurisdiction evidence appears
core_canonical,REC-FLD-001,The request DTO is strongly backed by the spec and the Serbian buyer overlays are directly supported by codebook and technical materials,InvoiceRequest,buyerCostCenterId,buyer_optional_field,buyerCostCenterId,string,optional,yes,no,RSBuyerOptionalFieldCode,codebook_prefixed_annotation,,,30:099999999,KB-006; KB-005; KB-012; KB-016; KB-017,Canonical Serbia format is code:value with a generally alphanumeric payload and code 60 as the documented date-range exception 60:ddmmgggg_ddmmgggg; codes 20 and 21 are diplomatic form numbers codes 30-33 are tax-office confirmation numbers and code 50 is a corporate-card number
core_canonical,REC-FLD-001,The request DTO is strongly backed by the spec and the Serbian buyer overlays are directly supported by codebook and technical materials,InvoiceRequest,invoiceNumber,invoice_number,invoiceNumber,string,optional,yes,no,,unicode_max_60,,,POS-123,KB-006,Optional on API level
core_canonical,REC-FLD-001,The request DTO is strongly backed by the spec and the Serbian buyer overlays are directly supported by codebook and technical materials,InvoiceRequest,referentDocumentNumber,referent_document_number,referentDocumentNumber,string,optional,yes,no,,unicode_max_50,,,YTSS6KKG-HJHR9EO0-305,KB-006; KB-003,Mandatory for copies and refunds and some advance cases
core_canonical,REC-FLD-001,The request DTO is strongly backed by the spec and the Serbian buyer overlays are directly supported by codebook and technical materials,InvoiceRequest,referentDocumentDT,referent_document_datetime,referentDocumentDT,string,optional,yes,no,,iso_8601_local_datetime,,,2021-07-15T15:57:49.7423334+02:00,KB-006; KB-008,Can be used only with referentDocumentNumber and is manually required for Copy and Refund receipt flows
